Time (s),Altitude (m),Velocity (m/s),Acceleration (m/sÂ²)
-0.1625,-121.632653061225,0.0816326530612201,9.04238618524355
-0.08125,-126.530612244898,0.816326530612258,9.04238618524355
0,-121.632653061225,5.95918367346938,63.2967032967031
0.08125,-102.040816326531,7.79591836734693,22.6059654631083
0.1625,-87.3469387755104,21.7551020408163,171.805337519623
0.24375,-77.5510204081634,22.1224489795918,4.52119309262169
0.325,-43.2653061224492,29.1020408163265,85.9026687598117
0.40625,-13.8775510204082,35.7142857142857,81.3814756671898
0.4875,-8.97959183673493,41.5918367346939,72.3390894819467
0.56875,15.5102040816328,49.3061224489796,94.945054945055
0.65,40,49.3061224489796,0
0.73125,59.591836734694,55.1836734693878,72.3390894819466
0.8125,69.387755102041,64,108.50863422292
0.89375,84.0816326530612,66.9387755102041,36.1695447409733
0.975,113.469387755102,67.6734693877551,9.04238618524337
1.05625,137.959183673469,68.0408163265306,4.52119309262169
1.1375,162.448979591837,74.2857142857143,76.8602825745683
1.21875,167.34693877551,72.8163265306122,-18.0847723704867
1.3,186.938775510204,73.1836734693878,4.52119309262169
1.38125,216.326530612245,73.9183673469388,9.04238618524337
1.4625,240.816326530612,76.1224489795918,27.1271585557299
1.54375,265.30612244898,76.4897959183674,4.52119309262169
1.625,275.102040816327,77.2244897959184,9.04238618524337
1.70625,299.591836734694,77.2244897959184,0
1.7875,319.183673469388,79.4285714285714,27.1271585557299
1.86875,353.469387755102,80.8979591836735,18.0847723704866
1.95,373.061224489796,81.6326530612245,9.04238618524337
2.03125,377.959183673469,82.734693877551,13.5635792778651
2.1125,407.34693877551,84.5714285714286,22.6059654631083
2.19375,441.632653061224,88.2448979591837,45.2119309262167
2.275,480.816326530612,88.6122448979592,4.52119309262169
2.35625,515.102040816327,88.9795918367347,4.52119309262169
2.4375,520,88.6122448979592,-4.52119309262169
2.51875,539.591836734694,88.2448979591837,-4.52119309262169
2.6,564.081632653061,88.2448979591837,0
2.68125,588.571428571429,88.6122448979592,4.52119309262169
2.7625,622.857142857143,88.6122448979592,0
2.84375,622.857142857143,88.6122448979592,0
2.925,652.244897959184,92.6530612244898,49.7331240188382
3.00625,681.632653061224,92.2857142857143,-4.52119309262151
3.0875,715.918367346939,91.5510204081633,-9.04238618524337
3.16875,740.408163265306,88.6122448979592,-36.1695447409733
3.25,750.204081632653,88.2448979591837,-4.52119309262169
3.33125,774.693877551021,87.8775510204082,-4.52119309262169
3.4125,794.285714285714,83.4693877551021,-54.2543171114599
3.49375,813.877551020408,82.734693877551,-9.04238618524337
3.575,838.367346938775,80.1632653061224,-31.6483516483518
3.65625,848.163265306122,79.4285714285714,-9.0423861852432
3.7375,862.857142857143,78.6938775510204,-9.04238618524337
3.81875,882.448979591837,78.3265306122449,-4.52119309262169
3.9,906.938775510204,77.2244897959184,-13.5635792778649
3.98125,926.530612244898,74.2857142857143,-36.1695447409733
4.0625,931.428571428571,70.6122448979592,-45.2119309262167
4.14375,960.816326530612,69.8775510204082,-9.04238618524337
4.225,980.408163265306,69.8775510204082,0
4.30625,1004.89795918367,70.2448979591837,4.52119309262169
4.3875,1029.38775510204,71.3469387755102,13.5635792778651
4.46875,1039.18367346939,70.6122448979592,-9.04238618524337
4.55,1053.87755102041,71.7142857142857,13.5635792778651
4.63125,1078.36734693878,72.4489795918367,9.0423861852432
4.7125,1102.85714285714,72.8163265306122,4.52119309262169
4.79375,1132.24489795918,72.8163265306122,0
4.875,1137.14285714286,72.0816326530612,-9.04238618524337
4.95625,1151.83673469388,73.9183673469388,22.6059654631084
5.0375,1176.32653061224,73.9183673469388,0
5.11875,1205.71428571429,73.1836734693878,-9.04238618524337
5.2,1220.40816326531,70.9795918367347,-27.1271585557299
5.28125,1230.20408163265,70.9795918367347,0
5.3625,1254.69387755102,70.6122448979592,-4.52119309262169
5.44375,1274.28571428571,69.8775510204082,-9.04238618524337
5.525,1293.87755102041,69.8775510204082,0
5.60625,1313.4693877551,68.0408163265306,-22.6059654631083
5.6875,1328.16326530612,68.0408163265306,0
5.76875,1337.95918367347,68.0408163265306,0
5.85,1362.44897959184,66.9387755102041,-13.5635792778651
5.93125,1386.9387755102,66.9387755102041,0
6.0125,1401.63265306122,67.3061224489796,4.52119309262151
6.09375,1406.5306122449,65.1020408163265,-27.1271585557298
6.175,1431.02040816327,64.3673469387755,-9.04238618524337
6.25625,1445.71428571429,64.3673469387755,0
6.3375,1465.30612244898,62.530612244898,-22.6059654631083
6.41875,1484.89795918367,61.0612244897959,-18.0847723704867
6.5,1499.59183673469,62.530612244898,18.0847723704867
6.58125,1504.48979591837,62.1632653061225,-4.52119309262169
6.6625,1528.97959183673,60.3265306122449,-22.6059654631083
6.74375,1543.67346938776,60.3265306122449,0
6.825,1563.26530612245,57.7551020408163,-31.6483516483516
6.90625,1573.0612244898,57.0204081632653,-9.04238618524328
6.9875,1582.85714285714,57.3877551020408,4.5211930926216
7.06875,1626.9387755102,57.7551020408163,4.52119309262169
7.15,1617.14285714286,54.8163265306122,-36.1695447409733
7.23125,1636.73469387755,54.0816326530612,-9.04238618524337
7.3125,1641.63265306122,54.8163265306122,9.04238618524337
7.39375,1656.32653061224,54.4489795918367,-4.5211930926216
7.475,1666.12244897959,52.6122448979592,-22.6059654631083
7.55625,1690.61224489796,51.1428571428571,-18.0847723704867
7.6375,1710.20408163265,48.5714285714286,-31.6483516483516
7.71875,1715.10204081633,47.469387755102,-13.5635792778651
7.8,1729.79591836735,47.1020408163265,-4.52119309262169
7.88125,1739.59183673469,46.734693877551,-4.5211930926216
7.9625,1754.28571428571,46,-9.04238618524337
8.04375,1768.97959183673,45.265306122449,-9.04238618524328
8.125,1778.77551020408,44.8979591836735,-4.52119309262169
8.20625,1783.67346938776,44.530612244898,-4.5211930926216
8.2875,1803.26530612245,43.4285714285714,-13.5635792778651
8.36875,1813.0612244898,41.5918367346939,-22.6059654631083
8.45,1827.75510204082,41.5918367346939,0
8.53125,1832.65306122449,40.4897959183673,-13.5635792778651
8.6125,1837.55102040816,40.4897959183673,0
8.69375,1852.24489795918,39.3877551020408,-13.5635792778649
8.775,1862.04081632653,38.6530612244898,-9.04238618524337
8.85625,1876.73469387755,37.5510204081633,-13.563579277865
8.9375,1881.63265306122,37.5510204081633,0
9.01875,1886.5306122449,37.1836734693878,-4.52119309262177
9.1,1901.22448979592,35.7142857142857,-18.0847723704867
9.18125,1911.02040816327,35.3469387755102,-4.52119309262151
9.2625,1925.71428571429,34.2448979591837,-13.5635792778651
9.34375,1925.71428571429,32.4081632653061,-22.6059654631084
9.425,1935.51020408163,32.2244897959184,-2.26059654631076
9.50625,1940.40816326531,32.0408163265306,-2.26059654631076
9.5875,1955.10204081633,30.9387755102041,-13.5635792778651
9.66875,1960,30.2040816326531,-9.04238618524337
9.75,1969.79591836735,29.1020408163265,-13.5635792778649
9.83125,1974.69387755102,28.3673469387755,-9.04238618524337
9.9125,1979.59183673469,28,-4.52119309262169
9.99375,1989.38775510204,26.530612244898,-18.0847723704867
10.075,1999.18367346939,25.0612244897959,-18.0847723704866
10.15625,1999.18367346939,24.3265306122449,-9.04238618524337
10.2375,2004.08163265306,23.5918367346939,-9.0423861852432
10.31875,2018.77551020408,23.2244897959184,-4.52119309262169
10.4,2023.67346938776,22.8571428571429,-4.52119309262169
10.48125,2028.57142857143,21.0204081632653,-22.6059654631084
10.5625,2028.57142857143,19.9183673469388,-13.5635792778649
10.64375,2038.36734693878,19.9183673469388,0
10.725,2043.26530612245,19.9183673469388,0
10.80625,2048.16326530612,17.7142857142857,-27.1271585557299
10.8875,2072.65306122449,16.6122448979592,-13.5635792778651
10.96875,2072.65306122449,15.8775510204082,-9.04238618524337
11.05,2077.55102040816,15.5102040816327,-4.52119309262169
11.13125,2077.55102040816,14.4081632653061,-13.5635792778649
11.2125,2082.44897959184,12.5714285714286,-22.6059654631084
11.29375,2082.44897959184,11.8367346938776,-9.0423861852432
11.375,2082.44897959184,10.3673469387755,-18.0847723704867
11.45625,2087.34693877551,10.3673469387755,0
11.5375,2092.24489795918,10,-4.52119309262169
11.61875,2087.34693877551,9.26530612244898,-9.04238618524337
11.7,2087.34693877551,7.79591836734693,-18.0847723704867
11.78125,2087.34693877551,7.42857142857145,-4.52119309262134
11.8625,2082.44897959184,6.69387755102041,-9.04238618524355
11.94375,2082.44897959184,5.95918367346938,-9.04238618524337
12.025,2067.75510204082,5.22448979591837,-9.0423861852432
12.10625,2087.34693877551,4.48979591836734,-9.04238618524355
12.1875,2087.34693877551,3.0204081632653,-18.0847723704866
12.26875,2087.34693877551,2.65306122448979,-4.52119309262169
12.35,2087.34693877551,1.91836734693878,-9.0423861852432
12.43125,2092.24489795918,0.816326530612258,-13.5635792778649
12.5125,,1.18367346938776,4.52119309262151
12.59375,,-1.0204081632653,-27.1271585557299
12.675,,,
12.75625,,,
12.8375,,,
12.91875,,,
13,,,
13.08125,,,
13.1625,,,
13.24375,,,
13.325,,,
13.40625,,,
13.4875,,,
13.56875,,,
13.65,,,
13.73125,,,
13.8125,,,
13.89375,,,
13.975,,,
14.05625,,,
14.1375,,,
14.21875,,,
14.3,,,
14.38125,,,
14.54375,,,
14.625,,,
14.70625,,,
14.7875,,,
14.86875,,,
14.95,,,
15.03125,,,
15.1125,,,
15.19375,,,
15.275,,,
15.35625,,,
15.4375,,,
15.51875,,,
15.6,,,
15.68125,,,
15.7625,,,
15.84375,,,
15.925,,,
16.00625,,,
16.0875,,,
16.16875,,,
16.25,,,
16.33125,,,
16.4125,,,
16.49375,,,
16.575,,,
16.65625,,,
16.7375,,,
16.81875,,,
16.9,,,
16.98125,,,
17.0625,,,
17.14375,,,
17.225,,,
17.30625,,,
17.3875,,,
17.46875,,,
17.55,,,
17.63125,,,
17.7125,,,
17.79375,,,
17.875,,,
17.95625,,,
18.0375,,,
18.11875,,,
18.2,,,
18.28125,,,
18.3625,,,
18.44375,,,
18.525,,,
18.60625,,,
18.6875,,,
18.76875,,,
18.85,,,
18.93125,,,
19.0125,,,
19.09375,,,
19.175,,,
19.25625,,,
19.3375,,,
19.41875,,,
19.5,,,
19.58125,,,
19.6625,,,
19.74375,,,
19.825,,,
19.90625,,,
19.9875,,,
20.06875,,,
20.15,,,
20.23125,,,
20.3125,,,
20.39375,,,
20.475,,,
20.55625,,,
20.6375,,,
20.71875,,,
20.8,,,
20.88125,,,
20.9625,,,
21.04375,,,
21.125,,,
21.20625,,,
21.2875,,,
21.36875,,,
21.45,,,
21.53125,,,
21.6125,,,
21.69375,,,
21.775,,,
21.85625,,,
21.9375,,,
22.01875,,,
22.1,,,
22.18125,,,
22.2625,,,
22.34375,,,
22.425,,,
22.50625,,,
22.5875,,,
22.66875,,,
22.75,,,
22.99375,,,
23.075,,,
23.15625,,,
23.2375,,,
23.31875,,,
23.4,,,
23.48125,,,
23.5625,,,
23.64375,,,
23.725,,,
23.80625,,,
23.8875,,,
23.96875,,,
24.05,,,
24.13125,,,
24.2125,,,
24.29375,,,
24.375,,,
24.45625,,,
24.5375,,,
24.61875,,,
24.7,,,
24.78125,,,
24.8625,,,
24.94375,,,
25.025,,,
25.10625,,,
25.1875,,,
25.26875,,,
25.35,,,
25.43125,,,
25.5125,,,
25.59375,,,
25.675,,,
25.75625,,,
25.8375,,,
25.91875,,,
26,,,
26.08125,,,
26.1625,,,
26.24375,,,
26.325,,,
26.40625,,,
26.4875,,,
26.56875,,,
26.65,,,
26.73125,,,
26.8125,,,
26.89375,,,
26.975,,,
27.05625,,,
27.1375,,,
27.21875,,,
27.3,,,
27.38125,,,
27.4625,,,
27.54375,,,
27.625,,,
27.70625,,,
27.7875,,,
27.86875,,,
27.95,,,
28.03125,,,
28.1125,,,
28.19375,,,
28.275,,,
28.35625,,,
28.4375,,,
28.51875,,,
28.6,,,
28.68125,,,
28.7625,,,
28.84375,,,
28.925,,,
29.00625,,,
29.0875,,,
29.16875,,,
29.25,,,
29.33125,,,
29.4125,,,
29.49375,,,
29.575,,,
29.65625,,,
29.7375,,,
29.81875,,,
29.9,,,
29.98125,,,
30.0625,,,
30.14375,,,
30.225,,,
30.30625,,,
30.3875,,,
30.46875,,,
30.55,,,
30.63125,,,
30.7125,,,
30.79375,,,
30.875,,,
30.95625,,,
31.0375,,,
31.11875,,,
31.2,,,
31.28125,,,
31.3625,,,
31.44375,,,
31.525,,,
31.60625,,,
31.6875,,,
31.76875,,,
31.85,,,
31.93125,,,
32.0125,,,
32.09375,,,
32.175,,,
32.25625,,,
32.3375,,,
32.41875,,,
32.5,,,
32.58125,,,
32.6625,,,
32.74375,,,
32.825,,,
32.90625,,,
32.9875,,,
33.06875,,,
33.15,,,
33.23125,,,
33.3125,,,
33.39375,,,
33.475,,,
33.55625,,,
33.6375,,,
33.71875,,,
33.8,,,
33.88125,,,
33.9625,,,
34.04375,,,
34.125,,,
34.20625,,,
34.2875,,,
34.36875,,,
34.45,,,
34.53125,,,
34.6125,,,
34.69375,,,
34.775,,,
34.85625,,,
34.9375,,,
35.01875,,,
35.1,,,
35.18125,,,
35.2625,,,
35.34375,,,
35.425,,,
35.50625,,,
35.5875,,,
35.66875,,,
35.75,,,
35.83125,,,
35.9125,,,
35.99375,,,
36.075,,,
36.15625,,,
36.2375,,,
36.31875,,,
36.4,,,
36.48125,,,
36.5625,,,
36.64375,,,
36.725,,,
36.80625,,,
36.8875,,,
36.96875,,,
37.05,,,
37.13125,,,
37.2125,,,
37.29375,,,
37.375,,,
37.45625,,,
37.5375,,,
37.61875,,,
37.7,,,
37.78125,,,
37.8625,,,
37.94375,,,
38.025,,,
38.10625,,,
38.1875,,,
38.26875,,,
38.35,,,
38.43125,,,
38.5125,,,
38.59375,,,
38.675,,,
38.75625,,,
38.8375,,,
38.91875,,,
39,,,
39.08125,,,
39.1625,,,
39.24375,,,
39.325,,,
39.40625,,,
39.4875,,,
39.56875,,,
39.65,,,
39.73125,,,
39.8125,,,
39.89375,,,
39.975,,,
40.05625,,,
40.1375,,,
40.21875,,,
40.3,,,
40.38125,,,
40.4625,,,
40.54375,,,
40.625,,,
40.70625,,,
40.7875,,,
40.86875,,,
40.95,,,
41.03125,,,
41.1125,,,
41.19375,,,
41.275,,,
41.35625,,,
41.4375,,,
41.51875,,,
41.6,,,
41.68125,,,
41.7625,,,
41.84375,,,
41.925,,,
42.00625,,,
42.0875,,,
42.16875,,,
42.25,,,
42.33125,,,
42.4125,,,
42.49375,,,
42.575,,,
42.65625,,,
42.7375,,,
42.81875,,,
42.9,,,
42.98125,,,
43.0625,,,
43.14375,,,
43.225,,,
43.30625,,,
43.3875,,,
43.46875,,,
43.55,,,
43.63125,,,
43.7125,,,
43.79375,,,
43.875,,,
43.95625,,,
44.0375,,,
44.11875,,,
44.2,,,
44.28125,,,
44.3625,,,
44.44375,,,
44.525,,,
44.60625,,,
44.6875,,,
44.76875,,,
44.85,,,
44.93125,,,
45.0125,,,
45.09375,,,
45.175,,,
45.25625,,,
45.3375,,,
45.41875,,,
45.5,,,
45.58125,,,
45.6625,,,
45.74375,,,
45.825,,,
45.90625,,,
45.9875,,,
46.06875,,,
46.15,,,
46.23125,,,
46.3125,,,
46.39375,,,
46.475,,,
46.55625,,,
46.6375,,,
46.71875,,,
46.8,,,
46.88125,,,
46.9625,,,
47.04375,,,
47.125,,,
47.20625,,,
47.2875,,,
47.36875,,,
47.45,,,
47.53125,,,
47.6125,,,
47.69375,,,
47.775,,,
47.85625,,,
47.9375,,,
48.01875,,,
48.1,,,
48.18125,,,
48.2625,,,
48.34375,,,
48.425,,,
48.50625,,,
48.5875,,,
48.66875,,,
48.75,,,
48.83125,,,
48.9125,,,
48.99375,,,
49.075,,,
49.15625,,,
49.2375,,,
49.31875,,,
49.4,,,
49.48125,,,
49.5625,,,
49.64375,,,
49.725,,,
49.80625,,,
49.8875,,,
49.96875,,,
50.05,,,
50.13125,,,
50.2125,,,
50.29375,,,
50.375,,,
50.45625,,,
50.5375,,,
50.61875,,,
50.7,,,
50.78125,,,
50.8625,,,
50.94375,,,
51.025,,,
51.10625,,,
51.1875,,,
51.26875,,,
51.35,,,
51.43125,,,
51.5125,,,
51.59375,,,
51.675,,,
51.75625,,,
51.8375,,,
51.91875,,,
52,,,
52.08125,,,
52.1625,,,
52.24375,,,
52.325,,,
52.40625,,,
52.4875,,,
52.56875,,,
52.65,,,
52.73125,,,
52.8125,,,
52.89375,,,
52.975,,,
53.05625,,,
53.1375,,,
53.21875,,,
53.3,,,
53.38125,,,
53.4625,,,
53.54375,,,
53.625,,,
53.70625,,,
53.7875,,,
53.86875,,,
53.95,,,
54.03125,,,
54.1125,,,
54.19375,,,
54.275,,,
54.35625,,,
54.4375,,,
54.51875,,,
54.6,,,
54.68125,,,
54.7625,,,
54.84375,,,
54.925,,,
55.00625,,,
55.0875,,,
55.16875,,,
55.25,,,
55.33125,,,
55.4125,,,
55.49375,,,
55.575,,,
55.65625,,,
55.7375,,,
55.81875,,,
55.9,,,
55.98125,,,
56.0625,,,
56.14375,,,
56.225,,,
56.30625,,,
56.3875,,,
56.46875,,,
56.55,,,
56.63125,,,
56.7125,,,
56.79375,,,
56.875,,,
56.95625,,,
57.0375,,,
57.11875,,,
57.2,,,
57.28125,,,
57.3625,,,
57.44375,,,
57.525,,,
57.60625,,,
57.6875,,,
57.76875,,,
57.85,,,
57.93125,,,
58.0125,,,
58.09375,,,
58.175,,,
58.25625,,,
58.3375,,,
58.41875,,,
58.5,,,
58.58125,,,
58.6625,,,
58.74375,,,
58.825,,,
58.90625,,,
58.9875,,,
59.06875,,,
59.15,,,
59.23125,,,
59.3125,,,
59.39375,,,
59.475,,,
59.55625,,,
59.6375,,,
59.71875,,,
59.8,,,
59.88125,,,
59.9625,,,
60.04375,,,
60.125,,,
60.20625,,,
60.2875,,,
60.36875,,,
60.45,,,
60.53125,,,
60.6125,,,
60.69375,,,
60.775,,,
60.85625,,,
60.9375,,,
61.01875,,,
61.1,,,
61.18125,,,
61.2625,,,
61.34375,,,
61.425,,,
61.50625,,,
61.5875,,,
61.66875,,,
61.75,,,
61.83125,,,
61.9125,,,
61.99375,,,
62.075,,,
62.15625,,,
62.2375,,,
62.31875,,,
62.4,,,
62.48125,,,
62.5625,,,
62.64375,,,
62.725,,,
62.80625,,,
62.8875,,,
62.96875,,,
63.05,,,
63.13125,,,
63.2125,,,
63.29375,,,
63.375,,,
63.45625,,,
63.5375,,,
63.61875,,,
63.7,,,
63.78125,,,
63.8625,,,
63.94375,,,
64.025,,,
64.10625,,,
64.1875,,,
64.26875,,,
64.35,,,
64.43125,,,
64.5125,,,
64.59375,,,
64.675,,,
