Time (s),Altitude (m)
12.512500000000001,2102.0408163265306
12.59375,2102.0408163265306
12.43125,2097.1428571428573
12.512500000000001,2097.1428571428573
12.59375,2097.1428571428573
12.675,2097.1428571428573
11.862499999999999,2092.2448979591836
11.94375,2092.2448979591836
12.025,2092.2448979591836
12.10625,2092.2448979591836
12.1875,2092.2448979591836
12.26875,2092.2448979591836
12.35,2092.2448979591836
12.43125,2092.2448979591836
12.512500000000001,2092.2448979591836
12.59375,2092.2448979591836
12.675,2092.2448979591836
12.75625,2092.2448979591836
12.8375,2092.2448979591836
12.918750000000001,2092.2448979591836
13.0,2092.2448979591836
13.08125,2092.2448979591836
13.162500000000001,2092.2448979591836
13.243749999999999,2092.2448979591836
14.7875,2092.2448979591836
14.86875,2092.2448979591836
11.78125,2087.3469387755104
11.862499999999999,2087.3469387755104
12.025,2087.3469387755104
12.10625,2087.3469387755104
12.1875,2087.3469387755104
12.26875,2087.3469387755104
12.35,2087.3469387755104
12.43125,2087.3469387755104
12.512500000000001,2087.3469387755104
12.59375,2087.3469387755104
12.675,2087.3469387755104
12.75625,2087.3469387755104
12.918750000000001,2087.3469387755104
13.0,2087.3469387755104
13.08125,2087.3469387755104
13.162500000000001,2087.3469387755104
13.243749999999999,2087.3469387755104
13.325,2087.3469387755104
13.40625,2087.3469387755104
14.7875,2087.3469387755104
14.86875,2087.3469387755104
11.456249999999999,2082.4489795918366
11.5375,2082.4489795918366
11.61875,2082.4489795918366
11.7,2082.4489795918366
11.78125,2082.4489795918366
12.26875,2082.4489795918366
12.35,2082.4489795918366
12.43125,2082.4489795918366
13.325,2082.4489795918366
13.40625,2082.4489795918366
13.487499999999999,2082.4489795918366
13.56875,2082.4489795918366
13.65,2082.4489795918366
13.73125,2082.4489795918366
13.8125,2082.4489795918366
13.893749999999999,2082.4489795918366
13.975,2082.4489795918366
14.05625,2082.4489795918366
14.7875,2082.4489795918366
14.86875,2082.4489795918366
14.950000000000001,2082.4489795918366
11.29375,2077.5510204081634
11.375,2077.5510204081634
11.456249999999999,2077.5510204081634
11.5375,2077.5510204081634
13.73125,2077.5510204081634
11.29375,2072.6530612244896
11.375,2072.6530612244896
12.43125,2067.7551020408164
14.21875,2067.7551020408164
14.3,2067.7551020408164
14.7875,2067.7551020408164
14.86875,2067.7551020408164
14.950000000000001,2067.7551020408164
14.543750000000001,2053.061224489796
14.625,2053.061224489796
14.70625,2053.061224489796
15.03125,2053.061224489796
15.1125,2053.061224489796
15.193750000000001,2053.061224489796
10.725,2048.1632653061224
10.80625,2048.1632653061224
14.543750000000001,2048.1632653061224
14.625,2048.1632653061224
15.03125,2048.1632653061224
15.1125,2048.1632653061224
15.193750000000001,2048.1632653061224
10.5625,2043.265306122449
10.64375,2043.265306122449
10.725,2043.265306122449
15.1125,2043.265306122449
15.193750000000001,2043.265306122449
10.5625,2038.3673469387754
10.64375,2038.3673469387754
15.1125,2038.3673469387754
15.193750000000001,2038.3673469387754
10.481250000000001,2033.4693877551022
10.5625,2033.4693877551022
15.1125,2033.4693877551022
15.193750000000001,2033.4693877551022
10.2375,2028.5714285714287
10.31875,2028.5714285714287
10.4,2028.5714285714287
10.481250000000001,2028.5714285714287
10.5625,2028.5714285714287
15.1125,2028.5714285714287
15.193750000000001,2028.5714285714287
15.274999999999999,2028.5714285714287
10.2375,2023.6734693877552
10.31875,2023.6734693877552
10.4,2023.6734693877552
15.193750000000001,2023.6734693877552
15.274999999999999,2023.6734693877552
10.2375,2018.7755102040817
10.31875,2018.7755102040817
15.193750000000001,2018.7755102040817
15.274999999999999,2018.7755102040817
10.15625,2013.8775510204082
10.2375,2013.8775510204082
15.193750000000001,2013.8775510204082
15.274999999999999,2013.8775510204082
10.075,2008.9795918367347
10.15625,2008.9795918367347
10.2375,2008.9795918367347
15.193750000000001,2008.9795918367347
15.274999999999999,2008.9795918367347
9.99375,2004.0816326530612
10.075,2004.0816326530612
10.15625,2004.0816326530612
10.2375,2004.0816326530612
15.193750000000001,2004.0816326530612
15.274999999999999,2004.0816326530612
9.9125,1999.1836734693877
9.99375,1999.1836734693877
10.075,1999.1836734693877
10.15625,1999.1836734693877
15.193750000000001,1999.1836734693877
15.274999999999999,1999.1836734693877
9.9125,1994.2857142857142
9.99375,1994.2857142857142
15.274999999999999,1994.2857142857142
15.35625,1994.2857142857142
15.4375,1994.2857142857142
15.518749999999999,1994.2857142857142
9.831249999999999,1989.3877551020407
9.9125,1989.3877551020407
9.99375,1989.3877551020407
15.35625,1989.3877551020407
15.4375,1989.3877551020407
15.518749999999999,1989.3877551020407
9.831249999999999,1984.4897959183672
9.9125,1984.4897959183672
15.4375,1984.4897959183672
15.518749999999999,1984.4897959183672
15.6,1984.4897959183672
9.66875,1979.591836734694
9.75,1979.591836734694
9.831249999999999,1979.591836734694
9.9125,1979.591836734694
15.4375,1979.591836734694
15.518749999999999,1979.591836734694
15.6,1979.591836734694
15.68125,1979.591836734694
9.5875,1974.6938775510205
9.66875,1974.6938775510205
9.75,1974.6938775510205
9.831249999999999,1974.6938775510205
15.518749999999999,1974.6938775510205
15.6,1974.6938775510205
15.68125,1974.6938775510205
9.5875,1969.795918367347
9.66875,1969.795918367347
9.75,1969.795918367347
15.6,1969.795918367347
15.68125,1969.795918367347
15.7625,1969.795918367347
15.84375,1969.795918367347
9.5875,1964.8979591836735
9.66875,1964.8979591836735
15.68125,1964.8979591836735
15.84375,1964.8979591836735
15.924999999999999,1964.8979591836735
9.5875,1960.0
9.66875,1960.0
15.84375,1960.0
15.924999999999999,1960.0
16.00625,1960.0
9.424999999999999,1955.1020408163265
9.50625,1955.1020408163265
9.5875,1955.1020408163265
15.924999999999999,1955.1020408163265
16.00625,1955.1020408163265
9.424999999999999,1950.204081632653
9.50625,1950.204081632653
15.924999999999999,1950.204081632653
16.00625,1950.204081632653
9.424999999999999,1945.3061224489795
9.50625,1945.3061224489795
15.924999999999999,1945.3061224489795
16.00625,1945.3061224489795
16.0875,1945.3061224489795
16.16875,1945.3061224489795
9.34375,1940.408163265306
9.424999999999999,1940.408163265306
9.50625,1940.408163265306
15.924999999999999,1940.408163265306
16.00625,1940.408163265306
16.0875,1940.408163265306
16.16875,1940.408163265306
16.25,1940.408163265306
9.2625,1935.5102040816328
9.34375,1935.5102040816328
9.424999999999999,1935.5102040816328
16.00625,1935.5102040816328
16.0875,1935.5102040816328
16.16875,1935.5102040816328
16.25,1935.5102040816328
9.2625,1930.612244897959
9.34375,1930.612244897959
16.00625,1930.612244897959
16.0875,1930.612244897959
16.25,1930.612244897959
16.331249999999997,1930.612244897959
9.181249999999999,1925.7142857142858
9.2625,1925.7142857142858
9.34375,1925.7142857142858
16.25,1925.7142857142858
16.331249999999997,1925.7142857142858
9.100000000000001,1920.8163265306123
9.181249999999999,1920.8163265306123
16.25,1920.8163265306123
16.331249999999997,1920.8163265306123
9.100000000000001,1915.9183673469388
9.181249999999999,1915.9183673469388
16.331249999999997,1915.9183673469388
16.4125,1915.9183673469388
9.01875,1911.0204081632653
9.100000000000001,1911.0204081632653
9.181249999999999,1911.0204081632653
16.331249999999997,1911.0204081632653
16.4125,1911.0204081632653
8.9375,1906.1224489795918
9.01875,1906.1224489795918
9.100000000000001,1906.1224489795918
16.331249999999997,1906.1224489795918
16.4125,1906.1224489795918
16.49375,1906.1224489795918
8.9375,1901.2244897959183
9.01875,1901.2244897959183
9.100000000000001,1901.2244897959183
16.4125,1901.2244897959183
16.49375,1901.2244897959183
8.9375,1896.3265306122448
9.01875,1896.3265306122448
16.4125,1896.3265306122448
16.49375,1896.3265306122448
16.65625,1896.3265306122448
16.7375,1896.3265306122448
8.9375,1891.4285714285716
9.01875,1891.4285714285716
16.49375,1891.4285714285716
16.575,1891.4285714285716
16.65625,1891.4285714285716
16.7375,1891.4285714285716
8.856250000000001,1886.5306122448978
8.9375,1886.5306122448978
9.01875,1886.5306122448978
16.575,1886.5306122448978
16.65625,1886.5306122448978
16.7375,1886.5306122448978
16.818749999999998,1886.5306122448978
8.775,1881.6326530612246
8.856250000000001,1881.6326530612246
8.9375,1881.6326530612246
16.7375,1881.6326530612246
16.818749999999998,1881.6326530612246
16.98125,1881.6326530612246
17.0625,1881.6326530612246
8.775,1876.734693877551
8.856250000000001,1876.734693877551
16.7375,1876.734693877551
16.818749999999998,1876.734693877551
16.900000000000002,1876.734693877551
16.98125,1876.734693877551
17.0625,1876.734693877551
17.14375,1876.734693877551
17.30625,1876.734693877551
17.3875,1876.734693877551
8.69375,1871.8367346938776
8.775,1871.8367346938776
16.818749999999998,1871.8367346938776
16.900000000000002,1871.8367346938776
16.98125,1871.8367346938776
17.0625,1871.8367346938776
17.14375,1871.8367346938776
17.3875,1871.8367346938776
17.46875,1871.8367346938776
8.69375,1866.938775510204
8.775,1866.938775510204
17.0625,1866.938775510204
17.14375,1866.938775510204
17.225,1866.938775510204
17.30625,1866.938775510204
17.3875,1866.938775510204
8.6125,1862.0408163265306
8.69375,1862.0408163265306
8.775,1862.0408163265306
17.0625,1862.0408163265306
17.14375,1862.0408163265306
17.225,1862.0408163265306
17.30625,1862.0408163265306
17.3875,1862.0408163265306
17.46875,1862.0408163265306
8.53125,1857.142857142857
8.6125,1857.142857142857
8.69375,1857.142857142857
17.14375,1857.142857142857
17.225,1857.142857142857
17.30625,1857.142857142857
17.3875,1857.142857142857
17.46875,1857.142857142857
8.53125,1852.2448979591836
8.6125,1852.2448979591836
8.69375,1852.2448979591836
17.14375,1852.2448979591836
17.225,1852.2448979591836
17.30625,1852.2448979591836
17.3875,1852.2448979591836
17.46875,1852.2448979591836
8.53125,1847.3469387755101
8.6125,1847.3469387755101
17.3875,1847.3469387755101
17.46875,1847.3469387755101
17.55,1847.3469387755101
8.53125,1842.4489795918366
8.6125,1842.4489795918366
17.46875,1842.4489795918366
17.55,1842.4489795918366
8.450000000000001,1837.5510204081634
8.53125,1837.5510204081634
8.6125,1837.5510204081634
17.46875,1837.5510204081634
17.55,1837.5510204081634
8.36875,1832.6530612244896
8.450000000000001,1832.6530612244896
8.53125,1832.6530612244896
17.46875,1832.6530612244896
17.55,1832.6530612244896
8.36875,1827.7551020408164
8.450000000000001,1827.7551020408164
17.46875,1827.7551020408164
17.55,1827.7551020408164
8.2875,1822.857142857143
8.36875,1822.857142857143
17.46875,1822.857142857143
17.55,1822.857142857143
17.631249999999998,1822.857142857143
17.712500000000002,1822.857142857143
8.2875,1817.9591836734694
8.36875,1817.9591836734694
17.46875,1817.9591836734694
17.55,1817.9591836734694
17.631249999999998,1817.9591836734694
17.712500000000002,1817.9591836734694
17.79375,1817.9591836734694
8.20625,1813.061224489796
8.2875,1813.061224489796
8.36875,1813.061224489796
17.55,1813.061224489796
17.631249999999998,1813.061224489796
17.712500000000002,1813.061224489796
17.79375,1813.061224489796
17.875,1813.061224489796
8.20625,1808.1632653061224
8.2875,1808.1632653061224
17.55,1808.1632653061224
17.631249999999998,1808.1632653061224
17.712500000000002,1808.1632653061224
17.79375,1808.1632653061224
8.20625,1803.265306122449
8.2875,1803.265306122449
17.712500000000002,1803.265306122449
17.79375,1803.265306122449
17.875,1803.265306122449
8.125,1798.3673469387754
8.20625,1798.3673469387754
17.712500000000002,1798.3673469387754
17.79375,1798.3673469387754
17.875,1798.3673469387754
8.125,1793.4693877551022
8.20625,1793.4693877551022
17.79375,1793.4693877551022
17.875,1793.4693877551022
17.95625,1793.4693877551022
8.125,1788.5714285714284
8.20625,1788.5714285714284
17.875,1788.5714285714284
17.95625,1788.5714285714284
8.04375,1783.6734693877552
8.125,1783.6734693877552
8.20625,1783.6734693877552
17.875,1783.6734693877552
17.95625,1783.6734693877552
7.9624999999999995,1778.7755102040817
8.04375,1778.7755102040817
8.125,1778.7755102040817
17.875,1778.7755102040817
17.95625,1778.7755102040817
7.9624999999999995,1773.8775510204082
8.04375,1773.8775510204082
17.875,1773.8775510204082
17.95625,1773.8775510204082
7.88125,1768.9795918367347
7.9624999999999995,1768.9795918367347
8.04375,1768.9795918367347
17.875,1768.9795918367347
17.95625,1768.9795918367347
7.88125,1764.0816326530612
7.9624999999999995,1764.0816326530612
17.875,1764.0816326530612
17.95625,1764.0816326530612
7.88125,1759.1836734693877
7.9624999999999995,1759.1836734693877
17.95625,1759.1836734693877
18.0375,1759.1836734693877
7.88125,1754.2857142857142
7.9624999999999995,1754.2857142857142
17.95625,1754.2857142857142
18.0375,1754.2857142857142
7.8,1749.3877551020407
7.88125,1749.3877551020407
18.0375,1749.3877551020407
18.11875,1749.3877551020407
7.8,1744.4897959183672
7.88125,1744.4897959183672
18.0375,1744.4897959183672
18.11875,1744.4897959183672
7.71875,1739.591836734694
7.8,1739.591836734694
7.88125,1739.591836734694
18.0375,1739.591836734694
18.11875,1739.591836734694
18.200000000000003,1739.591836734694
7.71875,1734.6938775510205
7.8,1734.6938775510205
18.11875,1734.6938775510205
18.200000000000003,1734.6938775510205
18.28125,1734.6938775510205
18.60625,1734.6938775510205
7.71875,1729.795918367347
7.8,1729.795918367347
18.11875,1729.795918367347
18.200000000000003,1729.795918367347
18.60625,1729.795918367347
7.637499999999999,1724.8979591836735
7.71875,1724.8979591836735
18.11875,1724.8979591836735
18.200000000000003,1724.8979591836735
18.525,1724.8979591836735
18.60625,1724.8979591836735
7.55625,1720.0
7.637499999999999,1720.0
7.71875,1720.0
18.200000000000003,1720.0
18.28125,1720.0
18.362499999999997,1720.0
18.44375,1720.0
18.525,1720.0
18.60625,1720.0
18.6875,1720.0
7.55625,1715.1020408163265
7.637499999999999,1715.1020408163265
7.71875,1715.1020408163265
18.28125,1715.1020408163265
18.362499999999997,1715.1020408163265
18.44375,1715.1020408163265
18.525,1715.1020408163265
18.60625,1715.1020408163265
7.55625,1710.204081632653
7.637499999999999,1710.204081632653
18.28125,1710.204081632653
18.362499999999997,1710.204081632653
18.44375,1710.204081632653
18.525,1710.204081632653
18.60625,1710.204081632653
18.6875,1710.204081632653
7.4750000000000005,1705.3061224489795
7.55625,1705.3061224489795
18.28125,1705.3061224489795
18.362499999999997,1705.3061224489795
18.44375,1705.3061224489795
18.6875,1705.3061224489795
18.76875,1705.3061224489795
7.4750000000000005,1700.408163265306
7.55625,1700.408163265306
18.362499999999997,1700.408163265306
18.44375,1700.408163265306
18.6875,1700.408163265306
7.4750000000000005,1695.5102040816328
7.55625,1695.5102040816328
18.362499999999997,1695.5102040816328
18.6875,1695.5102040816328
18.76875,1695.5102040816328
7.39375,1690.6122448979593
7.4750000000000005,1690.6122448979593
7.55625,1690.6122448979593
18.6875,1690.6122448979593
18.76875,1690.6122448979593
18.849999999999998,1690.6122448979593
7.39375,1685.7142857142858
7.4750000000000005,1685.7142857142858
18.6875,1685.7142857142858
18.76875,1685.7142857142858
18.849999999999998,1685.7142857142858
7.39375,1680.816326530612
7.4750000000000005,1680.816326530612
18.76875,1680.816326530612
18.849999999999998,1680.816326530612
7.39375,1675.9183673469388
7.4750000000000005,1675.9183673469388
18.849999999999998,1675.9183673469388
18.931250000000002,1675.9183673469388
7.39375,1671.0204081632653
7.4750000000000005,1671.0204081632653
18.849999999999998,1671.0204081632653
18.931250000000002,1671.0204081632653
7.3125,1666.1224489795918
7.39375,1666.1224489795918
7.4750000000000005,1666.1224489795918
18.849999999999998,1666.1224489795918
18.931250000000002,1666.1224489795918
7.3125,1661.2244897959183
7.39375,1661.2244897959183
18.849999999999998,1661.2244897959183
18.931250000000002,1661.2244897959183
19.0125,1661.2244897959183
7.23125,1656.3265306122448
7.3125,1656.3265306122448
7.39375,1656.3265306122448
18.849999999999998,1656.3265306122448
18.931250000000002,1656.3265306122448
19.0125,1656.3265306122448
7.15,1651.4285714285716
7.23125,1651.4285714285716
18.931250000000002,1651.4285714285716
19.0125,1651.4285714285716
7.15,1646.5306122448978
7.23125,1646.5306122448978
19.0125,1646.5306122448978
19.09375,1646.5306122448978
19.175,1646.5306122448978
7.15,1641.6326530612246
7.23125,1641.6326530612246
7.3125,1641.6326530612246
19.09375,1641.6326530612246
19.175,1641.6326530612246
7.06875,1636.7346938775509
7.15,1636.7346938775509
7.23125,1636.7346938775509
19.09375,1636.7346938775509
19.175,1636.7346938775509
19.25625,1636.7346938775509
19.3375,1636.7346938775509
7.06875,1631.8367346938776
7.15,1631.8367346938776
19.09375,1631.8367346938776
19.175,1631.8367346938776
19.25625,1631.8367346938776
19.3375,1631.8367346938776
7.06875,1626.938775510204
7.15,1626.938775510204
19.25625,1626.938775510204
19.3375,1626.938775510204
7.15,1622.0408163265306
19.3375,1622.0408163265306
19.41875,1622.0408163265306
7.15,1617.142857142857
19.3375,1617.142857142857
19.41875,1617.142857142857
19.5,1617.142857142857
19.3375,1612.2448979591836
19.41875,1612.2448979591836
19.3375,1607.3469387755104
19.41875,1607.3469387755104
19.5,1607.3469387755104
19.3375,1602.4489795918366
19.41875,1602.4489795918366
6.90625,1597.5510204081634
6.9875,1597.5510204081634
19.41875,1597.5510204081634
19.5,1597.5510204081634
19.58125,1597.5510204081634
6.90625,1592.6530612244899
6.9875,1592.6530612244899
19.5,1592.6530612244899
19.58125,1592.6530612244899
6.90625,1587.7551020408164
6.9875,1587.7551020408164
19.5,1587.7551020408164
19.58125,1587.7551020408164
6.90625,1582.857142857143
6.9875,1582.857142857143
19.58125,1582.857142857143
19.662499999999998,1582.857142857143
19.743750000000002,1582.857142857143
6.7437499999999995,1577.9591836734694
6.825,1577.9591836734694
6.90625,1577.9591836734694
19.662499999999998,1577.9591836734694
19.743750000000002,1577.9591836734694
6.7437499999999995,1573.061224489796
6.825,1573.061224489796
6.90625,1573.061224489796
19.662499999999998,1573.061224489796
19.743750000000002,1573.061224489796
6.7437499999999995,1568.1632653061224
6.825,1568.1632653061224
19.662499999999998,1568.1632653061224
19.743750000000002,1568.1632653061224
19.825,1568.1632653061224
6.7437499999999995,1563.265306122449
6.825,1563.265306122449
19.743750000000002,1563.265306122449
19.825,1563.265306122449
6.6625,1558.3673469387754
6.7437499999999995,1558.3673469387754
19.743750000000002,1558.3673469387754
19.825,1558.3673469387754
6.6625,1553.4693877551022
6.7437499999999995,1553.4693877551022
19.743750000000002,1553.4693877551022
19.825,1553.4693877551022
6.6625,1548.5714285714287
6.7437499999999995,1548.5714285714287
19.743750000000002,1548.5714285714287
19.825,1548.5714285714287
6.581250000000001,1543.6734693877552
6.6625,1543.6734693877552
6.7437499999999995,1543.6734693877552
19.825,1543.6734693877552
19.90625,1543.6734693877552
6.581250000000001,1538.7755102040817
6.6625,1538.7755102040817
19.90625,1538.7755102040817
19.9875,1538.7755102040817
20.06875,1538.7755102040817
6.581250000000001,1533.8775510204082
6.6625,1533.8775510204082
19.90625,1533.8775510204082
19.9875,1533.8775510204082
20.06875,1533.8775510204082
6.581250000000001,1528.9795918367347
6.6625,1528.9795918367347
19.9875,1528.9795918367347
20.06875,1528.9795918367347
20.15,1528.9795918367347
6.5,1524.0816326530612
6.581250000000001,1524.0816326530612
20.06875,1524.0816326530612
20.15,1524.0816326530612
20.231250000000003,1524.0816326530612
6.5,1519.1836734693877
6.581250000000001,1519.1836734693877
20.15,1519.1836734693877
20.231250000000003,1519.1836734693877
6.5,1514.2857142857142
6.581250000000001,1514.2857142857142
20.15,1514.2857142857142
20.231250000000003,1514.2857142857142
20.3125,1514.2857142857142
6.5,1509.387755102041
6.581250000000001,1509.387755102041
20.15,1509.387755102041
20.231250000000003,1509.387755102041
20.3125,1509.387755102041
6.5,1504.4897959183672
6.581250000000001,1504.4897959183672
20.15,1504.4897959183672
20.231250000000003,1504.4897959183672
20.3125,1504.4897959183672
6.41875,1499.591836734694
6.5,1499.591836734694
20.231250000000003,1499.591836734694
20.3125,1499.591836734694
20.393749999999997,1499.591836734694
6.3375,1494.6938775510203
6.41875,1494.6938775510203
20.3125,1494.6938775510203
20.393749999999997,1494.6938775510203
6.3375,1489.795918367347
6.41875,1489.795918367347
20.3125,1489.795918367347
20.393749999999997,1489.795918367347
6.3375,1484.8979591836733
6.41875,1484.8979591836733
20.3125,1484.8979591836733
20.393749999999997,1484.8979591836733
6.2562500000000005,1480.0
6.3375,1480.0
20.393749999999997,1480.0
20.475,1480.0
6.2562500000000005,1475.1020408163265
6.3375,1475.1020408163265
20.393749999999997,1475.1020408163265
20.475,1475.1020408163265
6.2562500000000005,1470.204081632653
6.3375,1470.204081632653
20.393749999999997,1470.204081632653
20.475,1470.204081632653
6.175,1465.3061224489795
6.2562500000000005,1465.3061224489795
6.3375,1465.3061224489795
20.393749999999997,1465.3061224489795
20.475,1465.3061224489795
6.175,1460.408163265306
6.2562500000000005,1460.408163265306
20.393749999999997,1460.408163265306
20.475,1460.408163265306
6.175,1455.5102040816328
6.2562500000000005,1455.5102040816328
20.393749999999997,1455.5102040816328
20.475,1455.5102040816328
6.175,1450.612244897959
6.2562500000000005,1450.612244897959
20.393749999999997,1450.612244897959
20.475,1450.612244897959
20.55625,1450.612244897959
6.175,1445.7142857142858
6.2562500000000005,1445.7142857142858
20.475,1445.7142857142858
20.55625,1445.7142857142858
