Time (s),Altitude (m)
6.09375,1440.816326530612
6.175,1440.816326530612
20.475,1440.816326530612
20.55625,1440.816326530612
20.6375,1440.816326530612
21.04375,1440.816326530612
6.09375,1435.9183673469388
6.175,1435.9183673469388
20.55625,1435.9183673469388
20.6375,1435.9183673469388
20.962500000000002,1435.9183673469388
21.04375,1435.9183673469388
21.125,1435.9183673469388
6.09375,1431.0204081632653
6.175,1431.0204081632653
20.55625,1431.0204081632653
20.6375,1431.0204081632653
20.71875,1431.0204081632653
20.962500000000002,1431.0204081632653
21.04375,1431.0204081632653
21.125,1431.0204081632653
21.20625,1431.0204081632653
6.09375,1426.1224489795918
20.55625,1426.1224489795918
20.6375,1426.1224489795918
20.962500000000002,1426.1224489795918
21.04375,1426.1224489795918
21.125,1426.1224489795918
21.20625,1426.1224489795918
6.0125,1421.2244897959183
6.09375,1421.2244897959183
20.6375,1421.2244897959183
20.71875,1421.2244897959183
20.881249999999998,1421.2244897959183
20.962500000000002,1421.2244897959183
21.04375,1421.2244897959183
21.125,1421.2244897959183
21.20625,1421.2244897959183
21.36875,1421.2244897959183
21.45,1421.2244897959183
5.9312499999999995,1416.3265306122448
6.0125,1416.3265306122448
20.71875,1416.3265306122448
20.8,1416.3265306122448
20.881249999999998,1416.3265306122448
20.962500000000002,1416.3265306122448
21.04375,1416.3265306122448
21.125,1416.3265306122448
21.20625,1416.3265306122448
21.36875,1416.3265306122448
21.45,1416.3265306122448
5.9312499999999995,1411.4285714285716
6.0125,1411.4285714285716
6.09375,1411.4285714285716
20.71875,1411.4285714285716
20.8,1411.4285714285716
20.881249999999998,1411.4285714285716
20.962500000000002,1411.4285714285716
21.125,1411.4285714285716
21.20625,1411.4285714285716
21.36875,1411.4285714285716
5.9312499999999995,1406.5306122448978
6.0125,1406.5306122448978
6.09375,1406.5306122448978
20.71875,1406.5306122448978
20.8,1406.5306122448978
20.881249999999998,1406.5306122448978
20.962500000000002,1406.5306122448978
21.04375,1406.5306122448978
21.125,1406.5306122448978
21.20625,1406.5306122448978
21.2875,1406.5306122448978
21.36875,1406.5306122448978
5.85,1401.6326530612246
5.9312499999999995,1401.6326530612246
6.0125,1401.6326530612246
20.71875,1401.6326530612246
20.8,1401.6326530612246
20.881249999999998,1401.6326530612246
20.962500000000002,1401.6326530612246
21.125,1401.6326530612246
21.20625,1401.6326530612246
21.2875,1401.6326530612246
21.36875,1401.6326530612246
5.85,1396.7346938775509
5.9312499999999995,1396.7346938775509
21.125,1396.7346938775509
21.20625,1396.7346938775509
21.2875,1396.7346938775509
21.36875,1396.7346938775509
5.85,1391.8367346938776
5.9312499999999995,1391.8367346938776
21.125,1391.8367346938776
21.20625,1391.8367346938776
21.2875,1391.8367346938776
21.36875,1391.8367346938776
5.85,1386.938775510204
5.9312499999999995,1386.938775510204
21.20625,1386.938775510204
21.2875,1386.938775510204
21.36875,1386.938775510204
21.53125,1386.938775510204
5.76875,1382.0408163265306
5.85,1382.0408163265306
21.20625,1382.0408163265306
21.2875,1382.0408163265306
21.36875,1382.0408163265306
21.53125,1382.0408163265306
5.76875,1377.142857142857
5.85,1377.142857142857
21.20625,1377.142857142857
21.2875,1377.142857142857
21.36875,1377.142857142857
21.53125,1377.142857142857
5.76875,1372.2448979591836
5.85,1372.2448979591836
21.20625,1372.2448979591836
21.53125,1372.2448979591836
5.76875,1367.3469387755104
5.85,1367.3469387755104
21.53125,1367.3469387755104
5.76875,1362.4489795918366
5.85,1362.4489795918366
5.6875,1357.5510204081634
5.76875,1357.5510204081634
5.6875,1352.6530612244896
5.76875,1352.6530612244896
5.6875,1347.7551020408164
5.76875,1347.7551020408164
5.6875,1342.857142857143
5.76875,1342.857142857143
5.606249999999999,1337.9591836734694
5.6875,1337.9591836734694
5.76875,1337.9591836734694
5.525,1333.061224489796
5.606249999999999,1333.061224489796
5.6875,1333.061224489796
5.525,1328.1632653061224
5.606249999999999,1328.1632653061224
5.6875,1328.1632653061224
5.606249999999999,1323.2653061224491
5.525,1318.3673469387754
5.606249999999999,1318.3673469387754
5.525,1313.4693877551022
5.606249999999999,1313.4693877551022
5.4437500000000005,1308.5714285714284
5.525,1308.5714285714284
5.4437500000000005,1303.6734693877552
5.525,1303.6734693877552
5.4437500000000005,1298.7755102040815
5.525,1298.7755102040815
5.3625,1293.8775510204082
5.4437500000000005,1293.8775510204082
5.525,1293.8775510204082
5.3625,1288.9795918367347
5.4437500000000005,1288.9795918367347
5.3625,1284.0816326530612
5.4437500000000005,1284.0816326530612
21.775000000000002,1284.0816326530612
21.85625,1284.0816326530612
5.3625,1279.183673469388
5.4437500000000005,1279.183673469388
21.85625,1279.183673469388
21.9375,1279.183673469388
5.28125,1274.2857142857142
5.3625,1274.2857142857142
5.4437500000000005,1274.2857142857142
21.85625,1274.2857142857142
21.9375,1274.2857142857142
5.28125,1269.387755102041
5.3625,1269.387755102041
21.85625,1269.387755102041
21.9375,1269.387755102041
5.28125,1264.4897959183672
5.3625,1264.4897959183672
21.9375,1264.4897959183672
22.01875,1264.4897959183672
5.28125,1259.591836734694
5.3625,1259.591836734694
21.9375,1259.591836734694
22.01875,1259.591836734694
5.28125,1254.6938775510203
5.3625,1254.6938775510203
21.9375,1254.6938775510203
22.01875,1254.6938775510203
5.2,1249.795918367347
5.28125,1249.795918367347
21.9375,1249.795918367347
22.01875,1249.795918367347
5.11875,1244.8979591836735
5.2,1244.8979591836735
21.9375,1244.8979591836735
22.01875,1244.8979591836735
22.1,1244.8979591836735
5.11875,1240.0
5.2,1240.0
22.01875,1240.0
22.1,1240.0
5.11875,1235.1020408163265
5.2,1235.1020408163265
22.01875,1235.1020408163265
22.1,1235.1020408163265
5.11875,1230.204081632653
5.2,1230.204081632653
5.28125,1230.204081632653
22.01875,1230.204081632653
22.1,1230.204081632653
5.11875,1225.3061224489797
5.2,1225.3061224489797
22.01875,1225.3061224489797
22.1,1225.3061224489797
5.11875,1220.408163265306
5.2,1220.408163265306
22.01875,1220.408163265306
22.1,1220.408163265306
22.18125,1220.408163265306
5.0375,1215.5102040816328
5.11875,1215.5102040816328
22.1,1215.5102040816328
22.18125,1215.5102040816328
5.0375,1210.612244897959
5.11875,1210.612244897959
22.1,1210.612244897959
22.18125,1210.612244897959
4.95625,1205.7142857142858
5.0375,1205.7142857142858
5.11875,1205.7142857142858
22.1,1205.7142857142858
22.18125,1205.7142857142858
4.95625,1200.8163265306123
5.0375,1200.8163265306123
22.1,1200.8163265306123
22.18125,1200.8163265306123
4.95625,1195.9183673469388
5.0375,1195.9183673469388
22.262500000000003,1195.9183673469388
4.95625,1191.0204081632653
5.0375,1191.0204081632653
22.18125,1191.0204081632653
22.262500000000003,1191.0204081632653
4.95625,1186.1224489795918
5.0375,1186.1224489795918
22.18125,1186.1224489795918
22.262500000000003,1186.1224489795918
4.95625,1181.2244897959185
5.0375,1181.2244897959185
4.875,1176.3265306122448
4.95625,1176.3265306122448
5.0375,1176.3265306122448
22.50625,1176.3265306122448
4.875,1171.4285714285716
4.95625,1171.4285714285716
22.50625,1171.4285714285716
4.875,1166.530612244898
4.95625,1166.530612244898
22.50625,1166.530612244898
22.5875,1166.530612244898
4.875,1161.6326530612243
4.95625,1161.6326530612243
22.50625,1161.6326530612243
22.5875,1161.6326530612243
22.66875,1161.6326530612243
22.75,1161.6326530612243
4.875,1156.734693877551
4.95625,1156.734693877551
22.5875,1156.734693877551
22.66875,1156.734693877551
4.875,1151.8367346938776
4.95625,1151.8367346938776
22.5875,1151.8367346938776
22.66875,1151.8367346938776
4.7124999999999995,1146.938775510204
4.79375,1146.938775510204
4.875,1146.938775510204
22.66875,1146.938775510204
22.75,1146.938775510204
4.7124999999999995,1142.0408163265306
4.79375,1142.0408163265306
22.75,1142.0408163265306
4.7124999999999995,1137.142857142857
4.79375,1137.142857142857
4.875,1137.142857142857
22.75,1137.142857142857
4.7124999999999995,1132.2448979591836
4.79375,1132.2448979591836
22.75,1132.2448979591836
4.63125,1127.3469387755104
4.7124999999999995,1127.3469387755104
22.75,1127.3469387755104
4.63125,1122.4489795918366
4.7124999999999995,1122.4489795918366
22.75,1122.4489795918366
4.63125,1117.5510204081631
4.7124999999999995,1117.5510204081631
4.63125,1112.6530612244899
4.7124999999999995,1112.6530612244899
23.2375,1112.6530612244899
23.31875,1112.6530612244899
4.63125,1107.7551020408164
4.7124999999999995,1107.7551020408164
22.993750000000002,1107.7551020408164
23.075,1107.7551020408164
23.15625,1107.7551020408164
23.2375,1107.7551020408164
23.31875,1107.7551020408164
23.4,1107.7551020408164
4.550000000000001,1102.857142857143
4.63125,1102.857142857143
4.7124999999999995,1102.857142857143
22.993750000000002,1102.857142857143
23.075,1102.857142857143
23.15625,1102.857142857143
23.2375,1102.857142857143
23.31875,1102.857142857143
23.4,1102.857142857143
4.550000000000001,1097.9591836734694
4.63125,1097.9591836734694
23.075,1097.9591836734694
23.15625,1097.9591836734694
23.2375,1097.9591836734694
23.31875,1097.9591836734694
23.4,1097.9591836734694
4.550000000000001,1093.061224489796
4.63125,1093.061224489796
23.31875,1093.061224489796
23.4,1093.061224489796
4.550000000000001,1088.1632653061224
4.63125,1088.1632653061224
23.31875,1088.1632653061224
23.4,1088.1632653061224
4.550000000000001,1083.2653061224491
4.63125,1083.2653061224491
23.4,1083.2653061224491
23.48125,1083.2653061224491
4.46875,1078.3673469387754
4.550000000000001,1078.3673469387754
4.63125,1078.3673469387754
23.48125,1078.3673469387754
23.5625,1078.3673469387754
23.64375,1078.3673469387754
4.46875,1073.469387755102
4.550000000000001,1073.469387755102
23.5625,1073.469387755102
23.64375,1073.469387755102
4.46875,1068.5714285714287
4.550000000000001,1068.5714285714287
23.5625,1068.5714285714287
23.64375,1068.5714285714287
23.724999999999998,1068.5714285714287
4.46875,1063.6734693877552
4.550000000000001,1063.6734693877552
23.724999999999998,1063.6734693877552
23.806250000000002,1063.6734693877552
4.46875,1058.7755102040817
4.550000000000001,1058.7755102040817
23.806250000000002,1058.7755102040817
23.8875,1058.7755102040817
23.96875,1058.7755102040817
24.05,1058.7755102040817
4.3875,1053.8775510204082
4.46875,1053.8775510204082
4.550000000000001,1053.8775510204082
23.8875,1053.8775510204082
23.96875,1053.8775510204082
24.05,1053.8775510204082
24.13125,1053.8775510204082
4.30625,1048.9795918367347
4.3875,1048.9795918367347
4.46875,1048.9795918367347
24.05,1048.9795918367347
24.13125,1048.9795918367347
24.2125,1048.9795918367347
4.30625,1044.0816326530612
4.3875,1044.0816326530612
4.46875,1044.0816326530612
24.13125,1044.0816326530612
24.2125,1044.0816326530612
24.293750000000003,1044.0816326530612
4.30625,1039.1836734693877
4.3875,1039.1836734693877
4.46875,1039.1836734693877
24.13125,1039.1836734693877
24.2125,1039.1836734693877
24.293750000000003,1039.1836734693877
24.375,1039.1836734693877
24.456249999999997,1039.1836734693877
24.5375,1039.1836734693877
24.61875,1039.1836734693877
4.30625,1034.2857142857142
4.3875,1034.2857142857142
24.2125,1034.2857142857142
24.293750000000003,1034.2857142857142
24.375,1034.2857142857142
24.5375,1034.2857142857142
24.61875,1034.2857142857142
24.7,1034.2857142857142
4.2250000000000005,1029.3877551020407
4.30625,1029.3877551020407
4.3875,1029.3877551020407
24.61875,1029.3877551020407
24.7,1029.3877551020407
24.78125,1029.3877551020407
4.2250000000000005,1024.4897959183675
4.30625,1024.4897959183675
24.7,1024.4897959183675
24.78125,1024.4897959183675
24.8625,1024.4897959183675
24.943749999999998,1024.4897959183675
25.025000000000002,1024.4897959183675
4.2250000000000005,1019.5918367346937
4.30625,1019.5918367346937
24.78125,1019.5918367346937
24.8625,1019.5918367346937
24.943749999999998,1019.5918367346937
25.025000000000002,1019.5918367346937
25.10625,1019.5918367346937
4.2250000000000005,1014.6938775510205
4.30625,1014.6938775510205
25.1875,1014.6938775510205
25.26875,1014.6938775510205
25.35,1014.6938775510205
25.43125,1014.6938775510205
4.2250000000000005,1009.795918367347
4.30625,1009.795918367347
25.1875,1009.795918367347
25.26875,1009.795918367347
25.35,1009.795918367347
25.43125,1009.795918367347
25.5125,1009.795918367347
25.59375,1009.795918367347
25.675,1009.795918367347
25.756249999999998,1009.795918367347
4.14375,1004.8979591836735
4.2250000000000005,1004.8979591836735
4.30625,1004.8979591836735
25.1875,1004.8979591836735
25.26875,1004.8979591836735
25.35,1004.8979591836735
25.43125,1004.8979591836735
25.5125,1004.8979591836735
25.59375,1004.8979591836735
25.675,1004.8979591836735
25.756249999999998,1004.8979591836735
4.14375,1000.0
4.2250000000000005,1000.0
25.675,1000.0
25.756249999999998,1000.0
4.14375,995.1020408163265
4.2250000000000005,995.1020408163265
25.675,995.1020408163265
25.756249999999998,995.1020408163265
25.91875,995.1020408163265
4.14375,990.204081632653
4.2250000000000005,990.204081632653
25.756249999999998,990.204081632653
25.837500000000002,990.204081632653
25.91875,990.204081632653
26.0,990.204081632653
26.08125,990.204081632653
26.1625,990.204081632653
4.14375,985.3061224489797
4.2250000000000005,985.3061224489797
25.756249999999998,985.3061224489797
25.837500000000002,985.3061224489797
25.91875,985.3061224489797
26.0,985.3061224489797
26.08125,985.3061224489797
26.1625,985.3061224489797
4.14375,980.4081632653063
4.2250000000000005,980.4081632653063
25.756249999999998,980.4081632653063
25.837500000000002,980.4081632653063
26.0,980.4081632653063
26.08125,980.4081632653063
26.1625,980.4081632653063
26.24375,980.4081632653063
4.0625,975.5102040816325
4.14375,975.5102040816325
26.1625,975.5102040816325
26.24375,975.5102040816325
26.325000000000003,975.5102040816325
26.40625,975.5102040816325
4.0625,970.612244897959
4.14375,970.612244897959
26.1625,970.612244897959
26.24375,970.612244897959
26.325000000000003,970.612244897959
26.40625,970.612244897959
26.487499999999997,970.612244897959
4.0625,965.7142857142858
4.14375,965.7142857142858
26.40625,965.7142857142858
26.487499999999997,965.7142857142858
4.0625,960.8163265306123
4.14375,960.8163265306123
26.40625,960.8163265306123
26.487499999999997,960.8163265306123
26.56875,960.8163265306123
26.65,960.8163265306123
3.9812499999999997,955.9183673469388
4.0625,955.9183673469388
26.56875,955.9183673469388
26.65,955.9183673469388
26.73125,955.9183673469388
26.8125,955.9183673469388
3.9,951.0204081632653
3.9812499999999997,951.0204081632653
4.0625,951.0204081632653
26.56875,951.0204081632653
26.65,951.0204081632653
26.73125,951.0204081632653
26.8125,951.0204081632653
26.89375,951.0204081632653
3.9,946.1224489795918
3.9812499999999997,946.1224489795918
26.8125,946.1224489795918
26.89375,946.1224489795918
27.21875,946.1224489795918
3.9,941.2244897959185
3.9812499999999997,941.2244897959185
26.89375,941.2244897959185
26.974999999999998,941.2244897959185
27.056250000000002,941.2244897959185
27.1375,941.2244897959185
27.21875,941.2244897959185
27.3,941.2244897959185
3.9,936.3265306122448
3.9812499999999997,936.3265306122448
26.974999999999998,936.3265306122448
27.056250000000002,936.3265306122448
27.1375,936.3265306122448
27.21875,936.3265306122448
27.3,936.3265306122448
3.9,931.4285714285713
3.9812499999999997,931.4285714285713
4.0625,931.4285714285713
26.974999999999998,931.4285714285713
27.056250000000002,931.4285714285713
27.1375,931.4285714285713
27.21875,931.4285714285713
27.3,931.4285714285713
27.38125,931.4285714285713
3.9,926.5306122448978
3.9812499999999997,926.5306122448978
27.3,926.5306122448978
27.38125,926.5306122448978
27.4625,926.5306122448978
27.54375,926.5306122448978
27.625,926.5306122448978
3.8187499999999996,921.6326530612246
3.9,921.6326530612246
27.38125,921.6326530612246
27.4625,921.6326530612246
27.54375,921.6326530612246
27.625,921.6326530612246
27.70625,921.6326530612246
3.8187499999999996,916.7346938775511
3.9,916.7346938775511
27.4625,916.7346938775511
27.54375,916.7346938775511
27.625,916.7346938775511
27.70625,916.7346938775511
27.787499999999998,916.7346938775511
3.8187499999999996,911.8367346938776
3.9,911.8367346938776
27.54375,911.8367346938776
27.70625,911.8367346938776
27.787499999999998,911.8367346938776
27.868750000000002,911.8367346938776
3.7375000000000003,906.9387755102041
3.8187499999999996,906.9387755102041
3.9,906.9387755102041
27.70625,906.9387755102041
27.787499999999998,906.9387755102041
27.868750000000002,906.9387755102041
27.95,906.9387755102041
28.1125,906.9387755102041
28.19375,906.9387755102041
3.7375000000000003,902.0408163265306
3.8187499999999996,902.0408163265306
27.868750000000002,902.0408163265306
27.95,902.0408163265306
28.03125,902.0408163265306
28.1125,902.0408163265306
28.19375,902.0408163265306
3.7375000000000003,897.1428571428573
3.8187499999999996,897.1428571428573
27.868750000000002,897.1428571428573
27.95,897.1428571428573
28.03125,897.1428571428573
28.1125,897.1428571428573
28.19375,897.1428571428573
28.275,897.1428571428573
3.7375000000000003,892.2448979591836
3.8187499999999996,892.2448979591836
28.19375,892.2448979591836
28.275,892.2448979591836
28.356250000000003,892.2448979591836
28.4375,892.2448979591836
3.7375000000000003,887.3469387755101
3.8187499999999996,887.3469387755101
28.275,887.3469387755101
28.356250000000003,887.3469387755101
28.4375,887.3469387755101
28.518749999999997,887.3469387755101
3.65625,882.4489795918366
3.7375000000000003,882.4489795918366
3.8187499999999996,882.4489795918366
28.356250000000003,882.4489795918366
28.4375,882.4489795918366
28.518749999999997,882.4489795918366
28.6,882.4489795918366
28.68125,882.4489795918366
3.65625,877.5510204081634
3.7375000000000003,877.5510204081634
28.4375,877.5510204081634
28.518749999999997,877.5510204081634
28.6,877.5510204081634
28.68125,877.5510204081634
28.7625,877.5510204081634
3.65625,872.6530612244899
3.7375000000000003,872.6530612244899
28.7625,872.6530612244899
28.84375,872.6530612244899
3.65625,867.7551020408164
3.7375000000000003,867.7551020408164
28.84375,867.7551020408164
28.925,867.7551020408164
29.006249999999998,867.7551020408164
29.087500000000002,867.7551020408164
3.65625,862.8571428571429
3.7375000000000003,862.8571428571429
28.925,862.8571428571429
29.006249999999998,862.8571428571429
29.087500000000002,862.8571428571429
29.16875,862.8571428571429
29.25,862.8571428571429
29.33125,862.8571428571429
3.575,857.9591836734694
3.65625,857.9591836734694
29.16875,857.9591836734694
29.25,857.9591836734694
29.33125,857.9591836734694
29.4125,857.9591836734694
29.49375,857.9591836734694
3.49375,853.0612244897961
3.575,853.0612244897961
3.65625,853.0612244897961
29.33125,853.0612244897961
29.4125,853.0612244897961
29.49375,853.0612244897961
29.575,853.0612244897961
29.65625,853.0612244897961
3.49375,848.1632653061224
3.575,848.1632653061224
3.65625,848.1632653061224
29.49375,848.1632653061224
29.575,848.1632653061224
29.65625,848.1632653061224
29.7375,848.1632653061224
29.818749999999998,848.1632653061224
3.49375,843.2653061224489
3.575,843.2653061224489
29.65625,843.2653061224489
29.7375,843.2653061224489
29.818749999999998,843.2653061224489
29.900000000000002,843.2653061224489
3.4125,838.3673469387754
3.49375,838.3673469387754
3.575,838.3673469387754
29.65625,838.3673469387754
29.818749999999998,838.3673469387754
29.900000000000002,838.3673469387754
29.98125,838.3673469387754
30.0625,838.3673469387754
30.14375,838.3673469387754
3.4125,833.4693877551019
3.49375,833.4693877551019
29.818749999999998,833.4693877551019
29.900000000000002,833.4693877551019
29.98125,833.4693877551019
30.0625,833.4693877551019
30.14375,833.4693877551019
30.225,833.4693877551019
30.30625,833.4693877551019
3.4125,828.5714285714287
3.49375,828.5714285714287
30.14375,828.5714285714287
30.225,828.5714285714287
30.30625,828.5714285714287
30.387500000000003,828.5714285714287
3.4125,823.6734693877552
3.49375,823.6734693877552
30.30625,823.6734693877552
30.387500000000003,823.6734693877552
30.46875,823.6734693877552
3.4125,818.7755102040817
3.49375,818.7755102040817
30.387500000000003,818.7755102040817
30.46875,818.7755102040817
30.549999999999997,818.7755102040817
30.63125,818.7755102040817
30.7125,818.7755102040817
30.79375,818.7755102040817
3.33125,813.877551020408
3.4125,813.877551020408
3.49375,813.877551020408
30.387500000000003,813.877551020408
30.46875,813.877551020408
30.549999999999997,813.877551020408
30.63125,813.877551020408
30.7125,813.877551020408
30.79375,813.877551020408
30.875,813.877551020408
30.95625,813.877551020408
3.33125,808.9795918367347
3.4125,808.9795918367347
30.549999999999997,808.9795918367347
30.63125,808.9795918367347
30.7125,808.9795918367347
30.79375,808.9795918367347
30.875,808.9795918367347
30.95625,808.9795918367347
3.33125,804.0816326530612
3.4125,804.0816326530612
30.875,804.0816326530612
30.95625,804.0816326530612
31.037499999999998,804.0816326530612
31.118750000000002,804.0816326530612
31.2,804.0816326530612
31.28125,804.0816326530612
31.3625,804.0816326530612
3.33125,799.1836734693877
3.4125,799.1836734693877
30.95625,799.1836734693877
31.037499999999998,799.1836734693877
31.118750000000002,799.1836734693877
31.2,799.1836734693877
31.28125,799.1836734693877
31.3625,799.1836734693877
31.44375,799.1836734693877
3.33125,794.2857142857142
3.4125,794.2857142857142
31.3625,794.2857142857142
31.44375,794.2857142857142
31.525,794.2857142857142
3.25,789.3877551020407
3.33125,789.3877551020407
31.44375,789.3877551020407
31.525,789.3877551020407
31.60625,789.3877551020407
31.6875,789.3877551020407
31.76875,789.3877551020407
3.25,784.4897959183675
3.33125,784.4897959183675
31.525,784.4897959183675
31.60625,784.4897959183675
31.6875,784.4897959183675
