Time (s),Altitude (m)
31.76875,784.4897959183675
31.849999999999998,784.4897959183675
3.25,779.591836734694
3.33125,779.591836734694
31.76875,779.591836734694
31.849999999999998,779.591836734694
31.931250000000002,779.591836734694
3.16875,774.6938775510205
3.25,774.6938775510205
3.33125,774.6938775510205
31.76875,774.6938775510205
31.849999999999998,774.6938775510205
31.931250000000002,774.6938775510205
32.175,774.6938775510205
3.0875,769.7959183673468
3.16875,769.7959183673468
3.25,769.7959183673468
31.849999999999998,769.7959183673468
31.931250000000002,769.7959183673468
32.0125,769.7959183673468
32.09375,769.7959183673468
32.175,769.7959183673468
32.25625,769.7959183673468
3.0875,764.8979591836735
3.16875,764.8979591836735
31.931250000000002,764.8979591836735
32.0125,764.8979591836735
32.09375,764.8979591836735
32.175,764.8979591836735
32.25625,764.8979591836735
32.3375,764.8979591836735
32.41875,764.8979591836735
3.0875,760.0
3.16875,760.0
3.25,760.0
32.25625,760.0
32.3375,760.0
32.41875,760.0
32.5,760.0
32.58125,760.0
32.662499999999994,760.0
32.74375,760.0
3.0875,755.1020408163265
3.16875,755.1020408163265
3.25,755.1020408163265
32.41875,755.1020408163265
32.5,755.1020408163265
32.58125,755.1020408163265
32.662499999999994,755.1020408163265
32.74375,755.1020408163265
3.0875,750.204081632653
3.16875,750.204081632653
3.25,750.204081632653
32.662499999999994,750.204081632653
32.74375,750.204081632653
32.825,750.204081632653
32.9875,750.204081632653
3.0875,745.3061224489795
3.16875,745.3061224489795
32.825,745.3061224489795
32.90625,745.3061224489795
32.9875,745.3061224489795
33.06875,745.3061224489795
3.00625,740.4081632653063
3.0875,740.4081632653063
3.16875,740.4081632653063
32.90625,740.4081632653063
32.9875,740.4081632653063
33.06875,740.4081632653063
33.15,740.4081632653063
3.00625,735.5102040816328
3.0875,735.5102040816328
33.06875,735.5102040816328
33.15,735.5102040816328
33.231249999999996,735.5102040816328
33.3125,735.5102040816328
33.393750000000004,735.5102040816328
33.475,735.5102040816328
3.00625,730.612244897959
3.0875,730.612244897959
33.06875,730.612244897959
33.15,730.612244897959
33.231249999999996,730.612244897959
33.3125,730.612244897959
33.393750000000004,730.612244897959
33.475,730.612244897959
33.55625,730.612244897959
33.637499999999996,730.612244897959
33.800000000000004,730.612244897959
3.00625,725.7142857142856
3.0875,725.7142857142856
33.475,725.7142857142856
33.55625,725.7142857142856
33.637499999999996,725.7142857142856
33.71875,725.7142857142856
33.800000000000004,725.7142857142856
33.88125,725.7142857142856
34.04375,725.7142857142856
3.00625,720.8163265306123
3.0875,720.8163265306123
33.71875,720.8163265306123
33.800000000000004,720.8163265306123
33.88125,720.8163265306123
33.9625,720.8163265306123
34.04375,720.8163265306123
2.925,715.9183673469388
3.00625,715.9183673469388
3.0875,715.9183673469388
33.71875,715.9183673469388
33.9625,715.9183673469388
34.04375,715.9183673469388
34.125,715.9183673469388
2.925,711.0204081632653
3.00625,711.0204081632653
14.38125,711.0204081632653
33.9625,711.0204081632653
34.04375,711.0204081632653
34.125,711.0204081632653
34.20625,711.0204081632653
34.2875,711.0204081632653
34.368750000000006,711.0204081632653
2.925,706.1224489795918
3.00625,706.1224489795918
14.38125,706.1224489795918
34.04375,706.1224489795918
34.125,706.1224489795918
34.20625,706.1224489795918
34.2875,706.1224489795918
34.368750000000006,706.1224489795918
34.45,706.1224489795918
2.925,701.2244897959183
3.00625,701.2244897959183
34.45,701.2244897959183
34.53125,701.2244897959183
2.925,696.326530612245
3.00625,696.326530612245
14.38125,696.326530612245
34.45,696.326530612245
34.53125,696.326530612245
34.6125,696.326530612245
2.925,691.4285714285716
3.00625,691.4285714285716
34.45,691.4285714285716
34.53125,691.4285714285716
34.6125,691.4285714285716
34.693749999999994,691.4285714285716
34.775,691.4285714285716
34.85625,691.4285714285716
2.925,686.5306122448978
3.00625,686.5306122448978
34.53125,686.5306122448978
34.6125,686.5306122448978
34.693749999999994,686.5306122448978
34.775,686.5306122448978
34.85625,686.5306122448978
34.9375,686.5306122448978
35.01875,686.5306122448978
2.84375,681.6326530612243
2.925,681.6326530612243
3.00625,681.6326530612243
34.6125,681.6326530612243
34.693749999999994,681.6326530612243
34.775,681.6326530612243
34.85625,681.6326530612243
34.9375,681.6326530612243
35.01875,681.6326530612243
35.1,681.6326530612243
2.84375,676.7346938775511
2.925,676.7346938775511
34.9375,676.7346938775511
35.01875,676.7346938775511
35.1,676.7346938775511
35.18125,676.7346938775511
2.84375,671.8367346938776
2.925,671.8367346938776
35.01875,671.8367346938776
35.1,671.8367346938776
35.18125,671.8367346938776
35.262499999999996,671.8367346938776
35.34375,671.8367346938776
2.84375,666.9387755102041
2.925,666.9387755102041
35.18125,666.9387755102041
35.262499999999996,666.9387755102041
35.34375,666.9387755102041
35.425000000000004,666.9387755102041
2.84375,662.0408163265306
2.925,662.0408163265306
35.262499999999996,662.0408163265306
35.34375,662.0408163265306
35.425000000000004,662.0408163265306
35.50625,662.0408163265306
2.84375,657.1428571428571
2.925,657.1428571428571
35.34375,657.1428571428571
35.425000000000004,657.1428571428571
35.50625,657.1428571428571
35.5875,657.1428571428571
35.668749999999996,657.1428571428571
2.84375,652.2448979591838
2.925,652.2448979591838
35.50625,652.2448979591838
35.5875,652.2448979591838
35.668749999999996,652.2448979591838
35.75,652.2448979591838
2.68125,647.3469387755104
2.7625,647.3469387755104
2.84375,647.3469387755104
35.5875,647.3469387755104
35.668749999999996,647.3469387755104
2.68125,642.4489795918366
2.7625,642.4489795918366
35.668749999999996,642.4489795918366
35.831250000000004,642.4489795918366
35.9125,642.4489795918366
2.68125,637.5510204081631
2.7625,637.5510204081631
2.84375,637.5510204081631
35.9125,637.5510204081631
35.99375,637.5510204081631
2.68125,632.6530612244899
2.7625,632.6530612244899
2.84375,632.6530612244899
35.99375,632.6530612244899
2.68125,627.7551020408164
2.7625,627.7551020408164
36.2375,627.7551020408164
36.31875,627.7551020408164
2.68125,622.8571428571429
2.7625,622.8571428571429
2.84375,622.8571428571429
36.31875,622.8571428571429
36.400000000000006,622.8571428571429
2.6,617.9591836734694
2.68125,617.9591836734694
36.400000000000006,617.9591836734694
36.48125,617.9591836734694
2.6,613.0612244897959
2.68125,613.0612244897959
36.48125,613.0612244897959
36.5625,613.0612244897959
2.6,608.1632653061226
2.68125,608.1632653061226
36.5625,608.1632653061226
36.64375,608.1632653061226
36.724999999999994,608.1632653061226
36.80625,608.1632653061226
2.6,603.2653061224489
2.68125,603.2653061224489
36.64375,603.2653061224489
36.724999999999994,603.2653061224489
36.80625,603.2653061224489
36.8875,603.2653061224489
2.6,598.3673469387754
2.68125,598.3673469387754
36.724999999999994,598.3673469387754
36.80625,598.3673469387754
36.8875,598.3673469387754
36.96875,598.3673469387754
37.05,598.3673469387754
2.6,593.4693877551019
2.68125,593.4693877551019
36.80625,593.4693877551019
36.8875,593.4693877551019
36.96875,593.4693877551019
37.05,593.4693877551019
37.13125,593.4693877551019
37.2125,593.4693877551019
2.51875,588.5714285714287
2.6,588.5714285714287
2.68125,588.5714285714287
36.96875,588.5714285714287
37.05,588.5714285714287
37.13125,588.5714285714287
37.2125,588.5714285714287
37.293749999999996,588.5714285714287
37.375,588.5714285714287
37.456250000000004,588.5714285714287
37.5375,588.5714285714287
37.61875,588.5714285714287
2.51875,583.6734693877552
2.6,583.6734693877552
37.2125,583.6734693877552
37.293749999999996,583.6734693877552
37.375,583.6734693877552
37.456250000000004,583.6734693877552
37.5375,583.6734693877552
37.61875,583.6734693877552
37.699999999999996,583.6734693877552
2.51875,578.7755102040817
2.6,578.7755102040817
37.5375,578.7755102040817
37.61875,578.7755102040817
37.699999999999996,578.7755102040817
37.78125,578.7755102040817
2.51875,573.8775510204082
2.6,573.8775510204082
37.699999999999996,573.8775510204082
37.78125,573.8775510204082
37.862500000000004,573.8775510204082
2.51875,568.9795918367347
2.6,568.9795918367347
37.78125,568.9795918367347
37.862500000000004,568.9795918367347
37.94375,568.9795918367347
38.025,568.9795918367347
2.4375,564.0816326530614
2.51875,564.0816326530614
2.6,564.0816326530614
37.862500000000004,564.0816326530614
37.94375,564.0816326530614
38.025,564.0816326530614
38.10625,564.0816326530614
38.1875,564.0816326530614
38.26875,564.0816326530614
38.35,564.0816326530614
38.431250000000006,564.0816326530614
2.4375,559.1836734693877
2.51875,559.1836734693877
38.10625,559.1836734693877
38.1875,559.1836734693877
38.26875,559.1836734693877
38.35,559.1836734693877
38.431250000000006,559.1836734693877
38.5125,559.1836734693877
2.4375,554.2857142857142
2.51875,554.2857142857142
38.5125,554.2857142857142
38.59375,554.2857142857142
2.4375,549.3877551020407
2.51875,549.3877551020407
38.59375,549.3877551020407
38.675,549.3877551020407
38.756249999999994,549.3877551020407
2.4375,544.4897959183672
2.51875,544.4897959183672
38.675,544.4897959183672
38.756249999999994,544.4897959183672
38.8375,544.4897959183672
38.91875,544.4897959183672
2.3562499999999997,539.591836734694
2.4375,539.591836734694
2.51875,539.591836734694
38.8375,539.591836734694
38.91875,539.591836734694
39.0,539.591836734694
2.2750000000000004,534.6938775510205
2.3562499999999997,534.6938775510205
2.4375,534.6938775510205
38.91875,534.6938775510205
39.0,534.6938775510205
39.08125,534.6938775510205
39.1625,534.6938775510205
39.24375,534.6938775510205
2.2750000000000004,529.795918367347
2.3562499999999997,529.795918367347
39.0,529.795918367347
39.08125,529.795918367347
39.1625,529.795918367347
39.24375,529.795918367347
39.324999999999996,529.795918367347
39.487500000000004,529.795918367347
39.56875,529.795918367347
2.2750000000000004,524.8979591836733
2.3562499999999997,524.8979591836733
2.4375,524.8979591836733
39.24375,524.8979591836733
39.324999999999996,524.8979591836733
39.40625,524.8979591836733
39.487500000000004,524.8979591836733
39.56875,524.8979591836733
39.65,524.8979591836733
2.2750000000000004,520.0
2.3562499999999997,520.0
2.4375,520.0
39.40625,520.0
39.487500000000004,520.0
39.56875,520.0
39.65,520.0
39.731249999999996,520.0
39.8125,520.0
39.893750000000004,520.0
2.19375,515.1020408163265
2.2750000000000004,515.1020408163265
2.3562499999999997,515.1020408163265
39.65,515.1020408163265
39.731249999999996,515.1020408163265
39.8125,515.1020408163265
39.893750000000004,515.1020408163265
2.19375,510.204081632653
2.2750000000000004,510.204081632653
39.8125,510.204081632653
39.893750000000004,510.204081632653
39.975,510.204081632653
40.05625,510.204081632653
2.19375,505.3061224489795
2.2750000000000004,505.3061224489795
39.893750000000004,505.3061224489795
39.975,505.3061224489795
40.05625,505.3061224489795
40.1375,505.3061224489795
2.19375,500.40816326530603
2.2750000000000004,500.40816326530603
40.05625,500.40816326530603
40.1375,500.40816326530603
2.19375,495.51020408163276
2.2750000000000004,495.51020408163276
40.1375,495.51020408163276
40.21875,495.51020408163276
40.3,495.51020408163276
2.19375,490.6122448979593
2.2750000000000004,490.6122448979593
40.21875,490.6122448979593
40.3,490.6122448979593
40.38125,490.6122448979593
40.462500000000006,490.6122448979593
2.19375,485.7142857142858
2.2750000000000004,485.7142857142858
40.21875,485.7142857142858
40.3,485.7142857142858
40.38125,485.7142857142858
40.462500000000006,485.7142857142858
40.54375,485.7142857142858
40.625,485.7142857142858
2.19375,480.81632653061206
2.2750000000000004,480.81632653061206
40.462500000000006,480.81632653061206
40.54375,480.81632653061206
40.625,480.81632653061206
40.70625,480.81632653061206
40.787499999999994,480.81632653061206
40.86875,480.81632653061206
40.95,480.81632653061206
2.1125000000000003,475.9183673469388
2.19375,475.9183673469388
40.625,475.9183673469388
40.70625,475.9183673469388
40.787499999999994,475.9183673469388
40.86875,475.9183673469388
40.95,475.9183673469388
41.03125,475.9183673469388
41.1125,475.9183673469388
2.1125000000000003,471.0204081632653
2.19375,471.0204081632653
40.625,471.0204081632653
40.70625,471.0204081632653
40.787499999999994,471.0204081632653
40.95,471.0204081632653
41.03125,471.0204081632653
41.1125,471.0204081632653
41.19375,471.0204081632653
2.1125000000000003,466.1224489795918
2.19375,466.1224489795918
41.03125,466.1224489795918
41.1125,466.1224489795918
41.19375,466.1224489795918
41.275,466.1224489795918
2.1125000000000003,461.2244897959183
2.19375,461.2244897959183
41.1125,461.2244897959183
41.19375,461.2244897959183
41.275,461.2244897959183
41.356249999999996,461.2244897959183
2.1125000000000003,456.3265306122448
2.19375,456.3265306122448
41.275,456.3265306122448
41.356249999999996,456.3265306122448
41.4375,456.3265306122448
41.518750000000004,456.3265306122448
2.1125000000000003,451.42857142857156
2.19375,451.42857142857156
41.4375,451.42857142857156
41.518750000000004,451.42857142857156
41.6,451.42857142857156
2.1125000000000003,446.53061224489807
2.19375,446.53061224489807
41.518750000000004,446.53061224489807
41.6,446.53061224489807
41.68125,446.53061224489807
41.762499999999996,446.53061224489807
41.84375,446.53061224489807
41.925000000000004,446.53061224489807
2.03125,441.63265306122435
2.1125000000000003,441.63265306122435
2.19375,441.63265306122435
41.6,441.63265306122435
41.68125,441.63265306122435
41.762499999999996,441.63265306122435
41.84375,441.63265306122435
41.925000000000004,441.63265306122435
42.00625,441.63265306122435
42.0875,441.63265306122435
42.16875,441.63265306122435
2.03125,436.73469387755085
2.1125000000000003,436.73469387755085
41.84375,436.73469387755085
41.925000000000004,436.73469387755085
42.00625,436.73469387755085
42.0875,436.73469387755085
42.16875,436.73469387755085
42.25,436.73469387755085
42.33125,436.73469387755085
42.4125,436.73469387755085
2.03125,431.8367346938776
2.1125000000000003,431.8367346938776
42.0875,431.8367346938776
42.16875,431.8367346938776
42.25,431.8367346938776
42.33125,431.8367346938776
42.4125,431.8367346938776
2.03125,426.9387755102041
2.1125000000000003,426.9387755102041
42.33125,426.9387755102041
42.4125,426.9387755102041
42.493750000000006,426.9387755102041
2.03125,422.0408163265306
2.1125000000000003,422.0408163265306
42.493750000000006,422.0408163265306
42.575,422.0408163265306
2.03125,417.1428571428571
2.1125000000000003,417.1428571428571
42.575,417.1428571428571
42.65625,417.1428571428571
42.7375,417.1428571428571
42.818749999999994,417.1428571428571
2.03125,412.2448979591836
2.1125000000000003,412.2448979591836
42.65625,412.2448979591836
42.7375,412.2448979591836
42.818749999999994,412.2448979591836
42.9,412.2448979591836
42.98125,412.2448979591836
1.95,407.34693877551035
2.03125,407.34693877551035
2.1125000000000003,407.34693877551035
42.7375,407.34693877551035
42.818749999999994,407.34693877551035
42.9,407.34693877551035
42.98125,407.34693877551035
43.0625,407.34693877551035
1.8687500000000001,402.44897959183686
1.95,402.44897959183686
2.03125,402.44897959183686
42.9,402.44897959183686
42.98125,402.44897959183686
43.0625,402.44897959183686
43.14375,402.44897959183686
43.225,402.44897959183686
1.8687500000000001,397.55102040816314
1.95,397.55102040816314
42.98125,397.55102040816314
43.0625,397.55102040816314
43.14375,397.55102040816314
43.225,397.55102040816314
43.30625,397.55102040816314
43.387499999999996,397.55102040816314
43.46875,397.55102040816314
1.8687500000000001,392.65306122448965
1.95,392.65306122448965
43.14375,392.65306122448965
43.225,392.65306122448965
43.30625,392.65306122448965
43.387499999999996,392.65306122448965
43.46875,392.65306122448965
43.550000000000004,392.65306122448965
43.63125,392.65306122448965
1.8687500000000001,387.7551020408164
1.95,387.7551020408164
2.03125,387.7551020408164
43.46875,387.7551020408164
43.550000000000004,387.7551020408164
43.63125,387.7551020408164
43.7125,387.7551020408164
1.95,382.8571428571429
2.03125,382.8571428571429
43.550000000000004,382.8571428571429
43.63125,382.8571428571429
43.7125,382.8571428571429
43.793749999999996,382.8571428571429
1.8687500000000001,377.9591836734694
1.95,377.9591836734694
2.03125,377.9591836734694
43.7125,377.9591836734694
43.793749999999996,377.9591836734694
1.8687500000000001,373.0612244897959
1.95,373.0612244897959
43.7125,373.0612244897959
43.793749999999996,373.0612244897959
43.875,373.0612244897959
43.956250000000004,373.0612244897959
1.7875,368.1632653061224
1.8687500000000001,368.1632653061224
43.793749999999996,368.1632653061224
43.875,368.1632653061224
43.956250000000004,368.1632653061224
44.0375,368.1632653061224
44.11875,368.1632653061224
1.7875,363.26530612244915
1.8687500000000001,363.26530612244915
43.956250000000004,363.26530612244915
44.0375,363.26530612244915
44.11875,363.26530612244915
44.2,363.26530612244915
44.28125,363.26530612244915
1.7875,358.36734693877565
1.8687500000000001,358.36734693877565
44.0375,358.36734693877565
44.11875,358.36734693877565
44.2,358.36734693877565
44.28125,358.36734693877565
44.3625,358.36734693877565
44.44375,358.36734693877565
1.7875,353.46938775510193
1.8687500000000001,353.46938775510193
44.3625,353.46938775510193
44.44375,353.46938775510193
44.525000000000006,353.46938775510193
1.70625,348.57142857142844
1.7875,348.57142857142844
44.44375,348.57142857142844
44.525000000000006,348.57142857142844
44.60625,348.57142857142844
44.6875,348.57142857142844
44.76875,348.57142857142844
1.70625,343.6734693877552
1.7875,343.6734693877552
44.44375,343.6734693877552
44.525000000000006,343.6734693877552
44.60625,343.6734693877552
44.6875,343.6734693877552
44.76875,343.6734693877552
44.849999999999994,343.6734693877552
1.70625,338.7755102040817
1.7875,338.7755102040817
44.6875,338.7755102040817
44.76875,338.7755102040817
44.849999999999994,338.7755102040817
44.93125,338.7755102040817
45.0125,338.7755102040817
45.09375,338.7755102040817
45.175,338.7755102040817
45.25625,338.7755102040817
1.70625,333.8775510204082
1.7875,333.8775510204082
44.849999999999994,333.8775510204082
44.93125,333.8775510204082
45.0125,333.8775510204082
45.09375,333.8775510204082
45.175,333.8775510204082
45.25625,333.8775510204082
45.3375,333.8775510204082
1.70625,328.9795918367347
1.7875,328.9795918367347
45.175,328.9795918367347
45.25625,328.9795918367347
45.3375,328.9795918367347
45.418749999999996,328.9795918367347
45.5,328.9795918367347
1.70625,324.0816326530612
1.7875,324.0816326530612
45.25625,324.0816326530612
45.3375,324.0816326530612
45.418749999999996,324.0816326530612
45.5,324.0816326530612
45.581250000000004,324.0816326530612
1.625,319.18367346938794
1.70625,319.18367346938794
1.7875,319.18367346938794
45.5,319.18367346938794
45.581250000000004,319.18367346938794
45.6625,319.18367346938794
45.74375,319.18367346938794
1.625,314.2857142857142
1.70625,314.2857142857142
45.581250000000004,314.2857142857142
45.6625,314.2857142857142
45.74375,314.2857142857142
45.824999999999996,314.2857142857142
1.625,309.3877551020407
1.70625,309.3877551020407
45.74375,309.3877551020407
45.824999999999996,309.3877551020407
1.625,304.48979591836724
1.70625,304.48979591836724
45.90625,304.48979591836724
45.987500000000004,304.48979591836724
46.06875,304.48979591836724
1.625,299.59183673469397
1.70625,299.59183673469397
45.90625,299.59183673469397
45.987500000000004,299.59183673469397
46.06875,299.59183673469397
46.15,299.59183673469397
1.54375,294.6938775510205
1.625,294.6938775510205
46.06875,294.6938775510205
46.15,294.6938775510205
46.23125,294.6938775510205
1.4625,289.795918367347
1.54375,289.795918367347
46.06875,289.795918367347
46.15,289.795918367347
46.23125,289.795918367347
46.3125,289.795918367347
1.4625,284.8979591836735
1.54375,284.8979591836735
46.15,284.8979591836735
46.23125,284.8979591836735
46.3125,284.8979591836735
46.39375,284.8979591836735
1.4625,280.0
1.54375,280.0
1.625,280.0
46.39375,280.0
46.475,280.0
1.4625,275.10204081632673
1.54375,275.10204081632673
1.625,275.10204081632673
46.475,275.10204081632673
46.556250000000006,275.10204081632673
46.6375,275.10204081632673
46.71875,275.10204081632673
1.4625,270.204081632653
1.54375,270.204081632653
46.475,270.204081632653
46.556250000000006,270.204081632653
46.6375,270.204081632653
46.71875,270.204081632653
46.8,270.204081632653
46.881249999999994,270.204081632653
46.9625,270.204081632653
1.38125,265.3061224489795
1.4625,265.3061224489795
1.54375,265.3061224489795
46.556250000000006,265.3061224489795
46.6375,265.3061224489795
46.71875,265.3061224489795
46.8,265.3061224489795
46.881249999999994,265.3061224489795
46.9625,265.3061224489795
47.04375,265.3061224489795
47.125,265.3061224489795
47.20625,265.3061224489795
47.2875,265.3061224489795
1.38125,260.40816326530603
1.4625,260.40816326530603
46.881249999999994,260.40816326530603
46.9625,260.40816326530603
47.04375,260.40816326530603
47.125,260.40816326530603
47.20625,260.40816326530603
47.2875,260.40816326530603
1.38125,255.51020408163276
1.4625,255.51020408163276
47.2875,255.51020408163276
47.36875,255.51020408163276
1.38125,250.61224489795927
1.4625,250.61224489795927
47.2875,250.61224489795927
47.36875,250.61224489795927
47.449999999999996,250.61224489795927
1.38125,245.71428571428578
1.4625,245.71428571428578
47.36875,245.71428571428578
47.449999999999996,245.71428571428578
47.53125,245.71428571428578
47.612500000000004,245.71428571428578
47.69375,245.71428571428578
1.3,240.8163265306123
1.38125,240.8163265306123
1.4625,240.8163265306123
47.53125,240.8163265306123
